"CHI 2018 Paper CHI 2018, April 21–26, 2018, Montréal, QC, Canada",,
Understanding the Effect of In-Video Prompting on,,
than the high-score group when they were given a comprehension-centered and specific prompt. Error bar:+/-1 standard error of,,
the mean.,,
Procedure,,"(e.g., “The instructor’s handwriting is a little bad”) tend to"
We had 1-hour long interviews with instructors asking how,,"point out the problems on instructional delivery, but the re-"
useful the collected responses to in-video prompts from learn-,,"sponses from comprehension-centered questions (e.g., “The"
ers might be as feedback. We recruited 3 instructors who had,,standard deviation is calculated by taking the square root
experience in publishing lecture videos. Two instructors had,,of the variance.”) describe their comprehension. Instructors
"published 8 hours and 10 hours of lecture video in total, re-",,were not sure whether the responses from comprehension-
spectively. The other instructor had led a flipped classroom,,centered questions reflect learners’ true level of comprehen-
"for 8 semesters. After explaining the prompting strategies,",,"sion. An instructor noted, “If learners’ responses are not"
we presented the learner responses as well as the correspond-,,"good in comprehension-centered questions, it is hard to know"
ing questions collected in Study 2 and asked how they would,,"whether the learner doesn’t know, or the learner is just tired.”"
make use of the responses as feedback. Instructors explored,,
"the learner responses for 10-15 minutes. After the exploration,",,Instructors had different opinions on which questions help
,,learning more. Two instructors said asking comprehension-
we asked questions about using the responses as feedback.,,
,,centered questions is more helpful for learners because they
,,promote reflection on the lecture while describing learning
Results,,experience is not quite relevant to learning. One of the instruc-
Specificity of learners’ responses.,Instructors found that,"tors said, “I think learners feel like unnecessarily respond-"
the collected responses are helpful as feedback because the,,"ing to experience-centered questions, and feel like checking"
responses were specific. They noted that asking questions,,their understanding when they respond to comprehension-
in the middle of a video yields more specific responses. An,,"centered questions.” However, another instructor mentioned"
"instructor remarked, “If instructors ask for comments at the",,experience-centered questions help learning more: “I think
"end of the lecture, it is hard for learners to give comments on",,experience-centered responses are going to inherently be more
specific points of the lecture because they are likely to have,,specific than comprehension-centered. [ . . . ]When we are talk-
forgotten details.”,,"ing about learning a particular topic, it’s just going to be"
Needs for organizing learners’ comments. Instructors ex-,,way more useful to talk about the thing that we can both see
"pressed needs for clustering the responses, based on criteria",,clearly between the two of us [ . . . ]. That’s going to be a more
"such as whether the comments are about visuals, pronuncia-",,productive discussion than what’s going on inside my head.”
"tion, or lack of information. An instructor said, “I thought it",,Specific vs. General. Instructors observed that different
would be easier to read the comments if they were organized.”,,levels of specificity in prompts result in different types of
Comprehension-centered vs. Experience-centered. In-,,"feedback. For experience-centered questions, instructors said"
structors responded that experience-centered questions yield,,responses to general questions could serve as feedback on
more actionable feedback than comprehension-centered ques-,,"instruction delivery (e.g., “It was good, just a little slow”),"
tions. The responses from experience-centered questions,,"such as the speed of speech, but responses to specific questions"
Paper 319,,Page 8

CHI 2018 Paper,,"CHI 2018, April 21–26, 2018, Montréal, QC, Canada"
"could serve as content-related feedback (e.g., “if the entire",,prompting that involve handling trade-offs and making design
"equation was done in meters, I would have a better and eas-",,decisions.
"ier understanding of how it works”), such as the clarity of a",,
particular explanation.,,Trade-off Between Learners and Instructors
,,One observation from our studies was that learners and instruc-
INSTRUCTIONAL DESIGNERS’ VIEW ON RESPONSES,,tors might prefer different prompting strategies for different
To understand the usefulness of the responses as feedback from,,reason. Learners perceive comprehension-centered prompt-
"an educational point of view, we interviewed instructional",,"ing as enjoyable, less interrupting, and helping them learn."
designers.,,"However, instructors generally found that the responses from"
,,"experience-centered questions to be more actionable, which"
Procedure,,makes it easy for instructors to figure out the points that need
"Similar to the interview study with instructors, we presented",,"to be improved. With this trade-off in mind, prompting strate-"
the responses as well as corresponding questions. Then we,,gies should be carefully designed to maximize the benefits for
explained the prompting strategies and the instructional de-,,both stakeholders.
signers explored the responses. We conducted 1-hour long,,
,,One way to address the trade-off is to design a hybrid prompt-
interviews with three instructional designers who are manag-,,"ing strategy, in which multiple prompt types are presented to a"
"ing online courses on campus, including those on Coursera.",,"learner while watching a video, as suggested by instructional"
,,"designers we interviewed. However, several issues could arise."
Results,,It might be the case that drawbacks of both prompt types could
Instructional designers commented that the responses could,,
,,"be observed. Moreover, presenting both prompt types makes"
"serve as feedback to instructors, identified problems in our",,
,,learners respond to two different types of questions in a lecture
"current prompts, and suggested ways to improve the design of",,
,,"video, which may increase their cognitive load. Further study"
prompting strategies.,,is needed to determine whether and how this hybrid prompting
Feedback to instructors. Instructional designers said that the,,strategy helps learners.
"responses are useful as self-checklists for instructors, but to",,
"improve the lecture, the responses should be coupled with",,Trade-off Between Questions and Responses for Instruc-
instructional design components that the instructor should,,tors
"consider in the lecture. Also, they remarked that high-level",,Designing specific prompts is more expensive than designing
feedback such as comments on learning objectives and organi-,,general prompts because specific prompts needs to be cou-
zation of presentations is more useful for instructors.,,"pled with lecture content. For the responses, however, specific"
,,"prompting tends to yield more specific responses, which in-"
Importance of specific questions. Upon inspecting the cur-,,structors might find useful. Instructors should choose the level
"rent question prompts, instructional designers identified issues",,
,,"of specificity of the questions, but it is not a straightforward"
in the questions.,They mentioned some questions were not,
,,"task. Also, specific questions could yield responses that are too"
concrete enough and too superficial to diagnose issues with the,,
lecture. Designers suggested including more specific questions,,"narrow, which could compromise the diversity of responses."
such as “Is the pitch of the instructor’s voice appropriate?”.,,It is important to balance the level of specificity to get di-
,,verse but insightful responses. One way to meet the balance
Mixing multiple prompting strategies. Instructional design-,,"is to design multiple specific questions. For example, we cur-"
ers suggested using multiple prompting strategies even in a,,"rently consider content-related specificity, but we also can"
single video. They said asking experience-centered questions,,
,,"consider instructional delivery-related specificity, such as the"
multiple times during a single lecture video could distract,,
,,"pace of lecture, the tone of voice, and the speed of speech. By"
learners and damage the learning experience.,Presenting,
,,considering multiple types of specificity in parallel in their
experience-centered questions at the end and comprehension-,,
,,"prompt design, instructors could potentially receive diverse"
centered questions in the middle of the video could be effective,,
for both learners and instructors.,,and specific responses.
,,Learner Feedback from Multiple Points of View
DISCUSSION,,
,,"Through the interviews, we observed that the meaning of use-"
"In this research, we attempt to understand the effect of in-",,
,,ful feedback is different between instructors and instructional
"video prompting, an under-explored yet complex topic.",In-,
,,designers. Instructors found it useful to get actionable feed-
video prompting has potential to make video-based learning,,
,,"back, whereas instructional designers found it useful to get"
"more interactive and even increase learning, while provid-",,
ing instructors with valuable data. Our goal is not to show,,more high-level feedback.
that a particular prompting strategy is better than others or to,,This leads us to think about what good feedback is for in-
conclude that prompting should be designed in a particular,,structors and instructional designers. We demonstrated how
"way for all videos, but rather (1) to contribute an in-depth",,"collecting actionable comments from learners is possible, but"
understanding of differing perspectives on in-video prompting,,"making sense of them, finding patterns in them, and deriving"
"between learners, instructors, and instructional designers, and",,high-level points require extra work. Future work could inves-
(2) to explore the design space of in-video prompting and,,tigate collecting and processing the responses of learners to
the trade-offs involved. We discuss several issues in in-video,,"generate more high-level, aggregate feedback to instructors."
Paper 319,,Page 9

CHI 2018 Paper,,"CHI 2018, April 21–26, 2018, Montréal, QC, Canada"
Exploring the Design Space of In-video Prompting,Designing personalized prompting strategies could be an in-,
It is hard to say that one prompting strategy always outper-,"teresting future work. By leveraging learners’ data, we could",
"forms another. As discussed above, there is a trade-off along",choose the most beneficial prompting strategies. For exam-,
the dimensions of prompting strategies for different stakehold-,"ple, if the learner is already good at the subject covered by",
"ers. However, there still remains much room for improvement","the lecture, the instructor could provide prompting with more",
in designing effective prompts.,challenging questions.,
The effects of in-video prompting highly depend on (1) who,Future work could also investigate the design of the instruc-,
"the learners are, (2) how difficult or well-structured the video",tor dashboard. Interview results suggest that instructors have,
"is, and (3) what the prompts ask about. For example, as we",needs for efficiently organizing and exploring the collected,
"observed in our study with crowd workers, prompting for",learner responses to easily grasp the overall perception of com-,
negative feedback will generate only meager responses if the,"ments. Automatically organizing, aggregating, and visualizing",
"video is already well-structured, while learners may have a",learner responses could be an interesting future direction to,
"hard time writing their response. Likewise, requiring too",explore.,
detailed knowledge in in-video prompting may frustrate low-,,
"performing learners, who are already prone to drop out. In an",CONCLUSION,
"online learning environment, where thousands of videos meet",This paper investigated the effects of in-video prompting on,
"millions of learners, thoughtfully designed and adjusted in-",both learners and instructors. In-video prompting enables,
video prompting has potential to provide significant benefits,instructors to collect specific comments from learners. To,
to both learners and instructors. Future work could explore,understand how in-video prompting affects the learning ex-,
the feasibility of dynamically adjusting the prompting strategy,"perience, we conducted two studies with crowd workers. Re-",
"for each video (content-specific), or generating a personalized",sults showed that different prompting strategies have different,
prompt plan based on learners’ course interaction (learner-,effects on the learning experience. Learners perceive that,
specific).,"learning-centered questions are less interrupting, more enjoy-",
,"able, and more helpful for learning. Interviews with instructors",
,revealed that in-video prompting gives specific comments to,
LIMITATIONS AND FUTURE WORK,them and that responses from experience-centered questions,
This work aims to provide guidance to instructors and re-,are more actionable. Instructional designers emphasized the,
"searchers about how learners perceive in-video prompts, and",importance of coupling question design with instructional de-,
"when it might be worth including them, and in what form.",sign components for more useful feedback.,
"Due to the exploratory nature of this work, however, it leaves",,
several points unanswered.,ACKNOWLEDGMENTS,
,This work was supported by Institute for Information & com-,
We did not investigate how in-video prompting affects learning,munications Technology Promotion (IITP) grant funded by,
outcomes since our goal is not to yield a clear conclusion,"the Korean government (MSIT) (No. 20160005640022007,",
about how effective in-video prompting is. As research shows,Development of Intelligent Interaction Technology Based on,
"that reflective prompting could yield learning gains [5, 24],",Context Awareness and Human Intention Understanding).,
future work could address the relationship between prompting,,
strategies and learning outcomes.,REFERENCES,
This paper only covers a subset of dimensions in designing,1.,"Akshay Agrawal, Jagadish Venkatraman, Shane Leonard,"
prompting strategies: comprehension-experience orientation,,and Andreas Paepcke. 2015. YouEDU: addressing
and the level of specificity. For the prompt positions in our,,confusion in MOOC discussion forums by
"studies, the rationale followed the affordance of time-anchored",,recommending instructional video clips. (2015).
video prompting; the positioning of reflective prompts afford,2.,"Vincent Aleven, Niels Pinkwart, Kevin Ashley, and"
"different levels of specificity, e.g., a prompt at the end of a",,Collin Lynch. 2006. Supporting self-explanation of
"video could ask to reflect more generally, whereas a prompt",,argument transcripts: Specific v. generic prompts. In
in the middle could refer to the specific concept just covered.,,Workshop of Intelligent Tutoring Systems for Ill-Defined
We recognize that there might be other important design fac-,,"domains, 8th International Conference on Intelligent"
tors not addressed in this work. Future work could address,,Tutoring Systems. 47–55.
other dimensions such as frequency of prompting and mode,,
of learner responses.,3.,"Lori Breslow, David E Pritchard, Jennifer DeBoer,"
,,"Glenda S Stump, Andrew D Ho, and Daniel T Seaton."
"We collected responses from crowd workers, which could bias",,
"results, e.g., due to selection bias or non-representativeness. It",,2013. Studying learning in the worldwide classroom:
is not clear whether our findings might generalize to learners,,Research into edX’s first MOOC. Research & Practice in
"in online learning platforms. Moreover, the crowd workers",,Assessment 8 (2013).
responded to all the prompting questions partly because of,4.,"Yuanzhe Chen, Qing Chen, Mingqian Zhao, Sebastien"
monetary reward. Future work should perform a deployment,,"Boyer, Kalyan Veeramachaneni, and Huamin Qu. 2016."
study to test the effect of in-video prompting in real-world,,DropoutSeer: Visualizing learning patterns in Massive
educational settings.,,Open Online Courses for dropout reasoning and
Paper 319,,Page 10

CHI 2018 Paper,,,"CHI 2018, April 21–26, 2018, Montréal, QC, Canada"
,prediction. In Visual Analytics Science and Technology,15.,Margaret Mazzolini and Sarah Maddison. 2007. When to
,"(VAST), 2016 IEEE Conference on. IEEE, 111–120. DOI:",,jump in: The role of the instructor in online discussion
,http://dx.doi.org/10.1109/VAST.2016.7883517,,"forums. Computers & Education 49, 2 (2007), 193–213."
,,,DOI:http://dx.doi.org/10.1016/j.compedu.2005.06.011
5.,"Michelene TH Chi, Nicholas Leeuw, Mei-Hung Chiu,",,
,and Christian LaVancher. 1994. Eliciting,16.,"Samuel T Moulton, Selen Türkay, and Stephen M"
,self-explanations improves understanding. Cognitive,,Kosslyn. 2017. Does a presentation’s medium affect its
,"science 18, 3 (1994), 439–477. DOI:",,"message? PowerPoint, Prezi, and oral presentations. PloS"
,http://dx.doi.org/10.1207/s15516709cog1803_3,,"one 12, 7 (2017), e0178774. DOI:"
,,,http://dx.doi.org/10.1371/journal.pone.0186673
6.,Clark A Chinn and William F Brewer. 1993. The role of,,
,anomalous data in knowledge acquisition: A theoretical,17.,"Amy Pavel, Dan B Goldman, Björn Hartmann, and"
,framework and implications for science instruction.,,Maneesh Agrawala. 2016. VidCrit: Video-based
,"Review of educational research 63, 1 (1993), 1–49. DOI:",,Asynchronous Video Review. In Proceedings of the 29th
,http://dx.doi.org/10.3102/00346543063001001,,Annual Symposium on User Interface Software and
,,,"Technology. ACM, 517–528. DOI:"
7.,John F Chizmar and Anthony L Ostrosky. 1998. The,,
,,,http://dx.doi.org/10.1145/2984511.2984552
,one-minute paper: Some empirical findings. The Journal,,
,"of Economic Education 29, 1 (1998), 3–10. DOI:",18.,Daniel L Schwartz and Taylor Martin. 2004. Inventing to
,http://dx.doi.org/10.1080/00220489809596436,,prepare for future learning: The hidden efficiency of
,,,encouraging original student production in statistics
8.,K Patricia Cross and Thomas A Angelo. 1988. Classroom,,
,Assessment Techniques. A Handbook for Faculty. (1988).,,"instruction. Cognition and Instruction 22, 2 (2004),"
,,,129–184. DOI:
9.,"Elena L Glassman, Juho Kim, Andrés",,http://dx.doi.org/10.1207/s1532690xci2202_1
,"Monroy-Hernández, and Meredith Ringel Morris. 2015.",,
,,19.,"Vikash Singh, Sarah Abdellahi, Mary Lou Maher, and"
,Mudslide: A spatially anchored census of student,,Celine Latulipe. 2016. The Video Collaboratory as a
,confusion for online lecture videos. In Proceedings of the,,
,,,Learning Environment. In Proceedings of the 47th ACM
,33rd Annual ACM Conference on Human Factors in,,
,,,Technical Symposium on Computing Science Education.
,"Computing Systems. ACM, 1555–1564. DOI:",,
,,,"ACM, 352–357. DOI:"
,http://dx.doi.org/10.1145/2702123.2702304,,
,,,http://dx.doi.org/10.1145/2839509.2844588
10.,Jeffrey D Karpicke and Janell R Blunt. 2011. Retrieval,,
,,20.,"Kristin Stephens-Martinez, Marti A Hearst, and Armando"
,practice produces more learning than elaborative studying,,
,,,Fox. 2014. Monitoring moocs: which information
,"with concept mapping. Science 331, 6018 (2011),",,
,,,sources do instructors value?. In Proceedings of the first
,772–775. DOI:,,
,,,"ACM conference on Learning@ scale conference. ACM,"
,http://dx.doi.org/10.1126/science.1199327,,
,,,79–88. DOI:http://dx.doi.org/10.1145/2556325.2566246
11.,"Juho Kim, Philip J Guo, Carrie J Cai, Shang-Wen Daniel",,
,,21.,Richard L Weaver and Howard W Cotrell. 1985. Mental
,"Li, Krzysztof Z Gajos, and Robert C Miller. 2014.",,
,,,aerobics: The half-sheet response. Innovative Higher
,Data-driven interaction techniques for improving,,
,,,"Education 10, 1 (1985), 23–31. DOI:"
,navigation of educational videos. In Proceedings of the,,
,27th annual ACM symposium on User interface software,,http://dx.doi.org/10.1007/BF00893466
,"and technology. ACM, 563–572. DOI:",22.,"Miaomiao Wen, Diyi Yang, and Carolyn Rose. 2014."
,http://dx.doi.org/10.1145/2642918.2647389,,Sentiment Analysis in MOOC Discussion Forums: What
,,,does it tell us?. In Educational data mining 2014.
12.,"René F Kizilcec, Jeremy N Bailenson, and Charles J",,
,Gomez. 2015. The instructor’s face in video instruction:,23.,Joseph J Williams and Tania Lombrozo. 2010. The role
,Evidence from two large-scale field studies. Journal of,,of explanation in discovery and generalization: Evidence
,"Educational Psychology 107, 3 (2015), 724. DOI:",,"from category learning. Cognitive Science 34, 5 (2010),"
,http://dx.doi.org/10.1037/edu0000013,,776–806. DOI:
,,,http://dx.doi.org/10.1111/j.1551-6709.2010.01113.x
13.,Geza Kovacs. 2016. Effects of in-video Quizzes on,,
,MOOC lecture viewing. In Proceedings of the Third,24.,"Joseph Jay Williams, Tania Lombrozo, Anne Hsu, Bernd"
,"(2016) ACM Conference on Learning@ Scale. ACM,",,"Huber, and Juho Kim. 2016. Revising Learner"
,31–40. DOI:http://dx.doi.org/10.1145/2876034.2876041,,Misconceptions Without Feedback: Prompting for
,,,Reflection on Anomalies. In Proceedings of the 2016 CHI
14.,"Yi-Chieh Lee, Wen-Chieh Lin, Fu-Yin Cherng,",,Conference on Human Factors in Computing Systems.
,"Hao-Chuan Wang, Ching-Ying Sung, and Jung-Tai King.",,
,2015. Using time-anchored peer comments to enhance,,"ACM, 470–474. DOI:"
,,,http://dx.doi.org/10.1145/2858036.2858361
,social interaction in online educational videos. In,,
,Proceedings of the 33rd Annual ACM Conference on,25.,"Joseph Jay Williams, Tania Lombrozo, and Bob Rehder."
,"Human Factors in Computing Systems. ACM, 689–698.",,2013. The hazards of explanation: Overgeneralization in
,DOI:http://dx.doi.org/10.1145/2702123.2702349,,the face of exceptions. Journal of Experimental
,,,"Psychology: General 142, 4 (2013), 1006. DOI:"
,,,http://dx.doi.org/10.1037/a0030996
Paper 319,,,Page 11

CHI 2018 Paper,,,"CHI 2018, April 21–26, 2018, Montréal, QC, Canada"
26.,"Han Zhang, Maosong Sun, Xiaochen Wang, Zhengyang",27.,"Saijing Zheng, Pamela Wisniewski, Mary Beth Rosson,"
,"Song, Jie Tang, and Jimeng Sun. 2017. Smart Jump:",,and John M Carroll. 2016. Ask the Instructors:
,Automated Navigation Suggestion for Videos in MOOCs.,,Motivations and Challenges of Teaching Massive Open
,In Proceedings of the 26th International Conference on,,Online Courses. In Proceedings of the 19th ACM
,World Wide Web Companion. International World Wide,,Conference on Computer-Supported Cooperative Work &
,"Web Conferences Steering Committee, 331–339. DOI:",,"Social Computing. ACM, 206–221. DOI:"
,http://dx.doi.org/10.1145/3041021.3054166,,http://dx.doi.org/10.1145/2818048.2820082
Paper 319,,,Page 12
